accelometer ODR: 3200 Hz
total # of rows: 3017
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0a44, ff, fa, ff, fd, ff, f9, ff, fb, ff, f9, ff, f8, ff, 01, 00, f7
  0a45, ff, f7, ff, 07, 00, f7, ff, f8, ff, 02, 00, f4, ff, fb, ff, 05
  0a46, 00, fb, ff, fb, ff, 05, 00, ff, ff, fb, ff, 05, 00, 03, 00, fe
  0a47, ff, 08, 00, fc, ff, 01, 00, 0c, 00, 03, 00, 08, 00, 09, 00, 08
  0a48, 00, 01, 00, 09, 00, 0b, 00, 02, 00, 06, 00, 0c, 00, 02, 00, 0a
  0a49, 00, 08, 00, 08, 00, 02, 00, 06, 00, 0a, 00, 03, 00, 0f, 00, 03
  0a4a, 00, 01, 00, 0d, 00, 03, 00, ff, ff, 0c, 00, 08, 00, ff, ff, 05
  0a4b, 00, 03, 00, f8, ff, 04, 00, 06, 00, f3, ff, 07, 00, 00, 00, f4
  0a4c, ff, 00, 00, 00, 00, f5, ff, fb, ff, fc, ff, f2, ff, fc, ff, fd
  0a4d, ff, f2, ff, fd, ff, f7, ff, fc, ff, f8, ff, fa, ff, f8, ff, f9
  0a4e, ff, f8, ff, fa, ff, f5, ff, f5, ff, 01, 00, f6, ff, f9, ff, ff
  0a4f, ff, f9, ff, fe, ff, 07, 00, f7, ff, f7, ff, 0a, 00, fa, ff, fb
  0a50, ff, 0a, 00, 03, 00, fb, ff, 0a, 00, fe, ff, 02, 00, 09, 00, ff
  0a51, ff, 00, 00, 09, 00, 0a, 00, 01, 00, 07, 00, 07, 00, ff, ff, 03
  0a52, 00, 0d, 00, 00, 00, 0b, 00, 0a, 00, 06, 00, 08, 00, 0a, 00, 0c
  0a53, 00, 02, 00, 0b, 00, 07, 00, fe, ff, 0b, 00, 08, 00, 00, 00, 0b
  0a54, 00, 04, 00, ff, ff, 05, 00, 09, 00, f9, ff, 06, 00, 09, 00, f5
  0a55, ff, 09, 00, 02, 00, f4, ff, 05, 00, 02, 00, f5, ff, ff, ff, 02
  0a56, 00, f9, ff, fd, ff, fc, ff, fa, ff, fa, ff, fd, ff, f6, ff, f9
  0a57, ff, fe, ff, f3, ff, fb, ff, fa, ff, f7, ff, fd, ff, f5, ff, fb
  0a58, ff, fb, ff, fa, ff, fe, ff, f9, ff, f8, ff, fd, ff, f9, ff, fb
  0a59, ff, 01, 00, f7, ff, f8, ff, 06, 00, 02, 00, f8, ff, 0f, 00, fd
  0a5a, ff, fa, ff, 09, 00, 01, 00, 04, 00, 0a, 00, 09, 00, fd, ff, 05
  0a5b, 00, 05, 00, 03, 00, 08, 00, 0a, 00, 01, 00, 0b, 00, 05, 00, 05
  0a5c, 00, 06, 00, 08, 00, 04, 00, 02, 00, 0f, 00, 05, 00, 07, 00, 0b
  0a5d, 00, 03, 00, 02, 00, 0a, 00, ff, ff, 01, 00, 05, 00, 06, 00, fd
  0a5e, ff, 03, 00, 03, 00, 00, 00, 05, 00, 06, 00, f7, ff, 03, 00, 02
  0a5f, 00, f9, ff, fc, ff, 05, 00, f7, ff, f8, ff, 01, 00, f8, ff, fa
  0a60, ff, fe, ff, f6, ff, fb, ff, fb, ff, f5, ff, fc, ff, f9, ff, f7
  0a61, ff, f6, ff, fc, ff, fd, ff, f3, ff, f9, ff, fa, ff, f4, ff, ff
  0a62, ff, fe, ff, f7, ff, f9, ff, ff, ff, f9, ff, f9, ff, 06, 00, fc
  0a63, ff, f7, ff, 0a, 00, fe, ff, 00, 00, 05, 00, fd, ff, 02, 00, 09
  0a64, 00, 02, 00, 04, 00, 09, 00, 03, 00, 03, 00, 08, 00, 03, 00, 01
  0a65, 00, 0a, 00, 05, 00, 00, 00, 0b, 00, 04, 00, 0b, 00, 01, 00, 08
  0a66, 00, 03, 00, 04, 00, 0c, 00, 05, 00, 03, 00, 08, 00, 06, 00, 03
  0a67, 00, 03, 00, 09, 00, fe, ff, 07, 00, 08, 00, fc, ff, 05, 00, 05
  0a68, 00, f7, ff, 06, 00, 03, 00, fb, ff, 01, 00, 00, 00, f9, ff, f9
  0a69, ff, fc, ff, f5, ff, fc, ff, 00, 00, f5, ff, f9, ff, fa, ff, f6
  0a6a, ff, f9, ff, fc, ff, f6, ff, fb, ff, fd, ff, f9, ff, f1, ff, ff
  0a6b, ff, f9, ff, f7, ff, fb, ff, fe, ff, fa, ff, f6, ff, 03, 00, fa
  0a6c, ff, f6, ff, 03, 00, fd, ff, fd, ff, 06, 00, fa, ff, fa, ff, 06
  0a6d, 00, fc, ff, fc, ff, 08, 00, ff, ff, fe, ff, 08, 00, 05, 00, fe
  0a6e, ff, 09, 00, 06, 00, 00, 00, 09, 00, 03, 00, 05, 00, 0a, 00, 06
  0a6f, 00, 0a, 00, 08, 00, 09, 00, 07, 00, 05, 00, 07, 00, 06, 00, 05
  0a70, 00, 0a, 00, 09, 00, 05, 00, 08, 00, 08, 00, fd, ff, 05, 00, 0a
  0a71, 00, 00, 00, 08, 00, 06, 00, fd, ff, 06, 00, 00, 00, fc, ff, 03
  0a72, 00, 01, 00, f8, ff, fe, ff, ff, ff, f6, ff, fa, ff, 01, 00, f3
  0a73, ff, fc, ff, 01, 00, f4, ff, f6, ff, fd, ff, f9, ff, f8, ff, f8
  0a74, ff, f8, ff, f7, ff, fb, ff, fa, ff, f0, ff, fd, ff, f9, ff, f9
  0a75, ff, fa, ff, fb, ff, f7, ff, f7, ff, 01, 00, f9, ff, f9, ff, 07
  0a76, 00, fa, ff, ff, ff, 05, 00, fd, ff, ff, ff, 0b, 00, ff, ff, ff
  0a77, ff, 05, 00, 08, 00, f9, ff, 0c, 00, 0b, 00, 02, 00, 0c, 00, 08
  0a78, 00, 02, 00, 09, 00, 05, 00, 09, 00, 06, 00, 0a, 00, 04, 00, 06
  0a79, 00, c1, ae, 00, c0, 1b, 07, 00, 03, 00, 09, 00, 09, 00, 04, 00
  0a7a, 03, 00, 07, 00, 09, 00, fc, ff, 07, 00, 0b, 00, ff, ff, 09, 00
  0a7b, 06, 00, fe, ff, 07, 00, 03, 00, ff, ff, 06, 00, 00, 00, fb, ff
  0a7c, 05, 00, 07, 00, f6, ff, fd, ff, 05, 00, f5, ff, fd, ff, 03, 00
  0a7d, f4, ff, fd, ff, 01, 00, f5, ff, fa, ff, fb, ff, f7, ff, f8, ff
  0a7e, ff, ff, f8, ff, fa, ff, fa, ff, fd, ff, fb, ff, f8, ff, f9, ff
  0a7f, f8, ff, f8, ff, f9, ff, f7, ff, fb, ff, 02, 00, f3, ff, f6, ff
  0a80, 06, 00, f4, ff, ff, ff, 06, 00, f7, ff, fa, ff, 05, 00, 02, 00
  0a81, f4, ff, 0a, 00, 04, 00, 00, 00, 09, 00, 03, 00, 02, 00, 08, 00
  0a82, 00, 00, 03, 00, 08, 00, 0c, 00, 02, 00, 0a, 00, 0d, 00, 06, 00
  0a83, 09, 00, 09, 00, 01, 00, 09, 00, 05, 00, 05, 00, 08, 00, ff, ff
  0a84, 08, 00, 04, 00, 0b, 00, 0b, 00, fe, ff, 09, 00, 06, 00, fc, ff
  0a85, 08, 00, 07, 00, fb, ff, 04, 00, 01, 00, f9, ff, 03, 00, 0a, 00
  0a86, fa, ff, 01, 00, 02, 00, fa, ff, 02, 00, 02, 00, f3, ff, ff, ff
  0a87, 01, 00, fd, ff, f9, ff, 01, 00, fa, ff, fa, ff, 03, 00, f7, ff
  0a88, fb, ff, f8, ff, fd, ff, f8, ff, fa, ff, fc, ff, f9, ff, fd, ff
  0a89, ff, ff, f6, ff, f8, ff, 01, 00, f3, ff, fc, ff, 07, 00, fa, ff
  0a8a, f5, ff, 05, 00, f9, ff, fd, ff, 09, 00, 03, 00, ff, ff, 0c, 00
  0a8b, 05, 00, 03, 00, 0b, 00, 01, 00, 01, 00, 0b, 00, 08, 00, 01, 00
  0a8c, 04, 00, 06, 00, 00, 00, 07, 00, 05, 00, 01, 00, 08, 00, 0a, 00
  0a8d, 03, 00, 08, 00, 08, 00, 06, 00, 04, 00, 09, 00, 03, 00, 01, 00
  0a8e, 06, 00, 09, 00, 00, 00, 0d, 00, 06, 00, fb, ff, 08, 00, 07, 00
  0a8f, f9, ff, 05, 00, 08, 00, f6, ff, 07, 00, 03, 00, f2, ff, 01, 00
  0a90, fb, ff, fa, ff, fe, ff, ff, ff, f7, ff, fb, ff, ff, ff, f3, ff
  0a91, f9, ff, 00, 00, f4, ff, fb, ff, 00, 00, fb, ff, fb, ff, fa, ff
  0a92, fb, ff, f9, ff, fd, ff, 00, 00, f8, ff, f9, ff, 02, 00, f3, ff
  0a93, fb, ff, 01, 00, f9, ff, fd, ff, 01, 00, fc, ff, fa, ff, 09, 00
  0a94, fa, ff, fc, ff, 0d, 00, 02, 00, fe, ff, 07, 00, fd, ff, 05, 00
  0a95, 0a, 00, 07, 00, 02, 00, 04, 00, 09, 00, ff, ff, 0b, 00, 07, 00
  0a96, 05, 00, 07, 00, 0a, 00, 03, 00, 03, 00, 0c, 00, 05, 00, 01, 00
  0a97, 0a, 00, 03, 00, 03, 00, 0a, 00, 07, 00, 02, 00, 0d, 00, 05, 00
  0a98, fd, ff, 07, 00, 04, 00, fe, ff, 01, 00, 07, 00, f8, ff, 06, 00
  0a99, 03, 00, f6, ff, 01, 00, 00, 00, f6, ff, fe, ff, 05, 00, f9, ff
  0a9a, f8, ff, fe, ff, f5, ff, fb, ff, 00, 00, f4, ff, f8, ff, fa, ff
  0a9b, f4, ff, fb, ff, fd, ff, f4, ff, fa, ff, f9, ff, fc, ff, f3, ff
  0a9c, fd, ff, 01, 00, f7, ff, fe, ff, 00, 00, f9, ff, fb, ff, ff, ff
  0a9d, fb, ff, fa, ff, 06, 00, fe, ff, fc, ff, 07, 00, ff, ff, fe, ff
  0a9e, 07, 00, ff, ff, ff, ff, 0d, 00, 04, 00, 01, 00, 07, 00, 07, 00
  0a9f, fe, ff, 0d, 00, 09, 00, 03, 00, 09, 00, 05, 00, 04, 00, 05, 00
  0aa0, 04, 00, 09, 00, 05, 00, 08, 00, 05, 00, 05, 00, 0b, 00, 03, 00
  0aa1, 03, 00, 0c, 00, 04, 00, 04, 00, 09, 00, 07, 00, fd, ff, 01, 00
  0aa2, 0a, 00, fa, ff, 09, 00, 05, 00, f8, ff, 03, 00, 04, 00, f9, ff
  0aa3, fe, ff, 01, 00, fb, ff, f6, ff, 01, 00, f7, ff, f6, ff, 02, 00
  0aa4, f3, ff, fc, ff, fe, ff, f2, ff, fa, ff, fe, ff, f8, ff, fa, ff
  0aa5, f7, ff, f9, ff, f4, ff, fd, ff, fa, ff, f4, ff, fe, ff, fb, ff
  0aa6, f7, ff, f9, ff, fd, ff, f8, ff, f8, ff, 02, 00, f8, ff, fa, ff
  0aa7, 05, 00, f8, ff, f8, ff, 05, 00, fe, ff, 00, 00, 02, 00, 04, 00
  0aa8, f9, ff, 06, 00, 02, 00, 02, 00, 05, 00, 04, 00, 00, 00, 0a, 00
  0aa9, 04, 00, 06, 00, 0a, 00, 04, 00, 02, 00, 05, 00, 0d, 00, 05, 00
  0aaa, 03, 00, 0a, 00, 03, 00, 08, 00, 07, 00, 07, 00, 01, 00, 09, 00
  0aab, 03, 00, 03, 00, 09, 00, 0b, 00, fc, ff, 07, 00, 08, 00, fb, ff
  0aac, 05, 00, 02, 00, f8, ff, 02, 00, 04, 00, fd, ff, fd, ff, 04, 00
  0aad, f7, ff, fc, ff, 05, 00, f0, ff, fe, ff, ff, ff, f5, ff, fc, ff
  0aae, fd, ff, f4, ff, fa, ff, fa, ff, f7, ff, f3, ff, ff, ff, f9, ff
  0aaf, f2, ff, fb, ff, f6, ff, f3, ff, fa, ff, fa, ff, f6, ff, f9, ff
  0ab0, fc, ff, f9, ff, f9, ff, 04, 00, f3, ff, f7, ff, 06, 00, b1, b1
  0ab1, 00, c0, 1b, f7, ff, ff, ff, 06, 00, ff, ff, fe, ff, 08, 00, fb
  0ab2, ff, 00, 00, 01, 00, 01, 00, fe, ff, 0a, 00, 04, 00, 02, 00, 0e
  0ab3, 00, fd, ff, 02, 00, 04, 00, 01, 00, ff, ff, 04, 00, 0f, 00, ff
  0ab4, ff, 07, 00, 03, 00, 06, 00, 05, 00, 0b, 00, 02, 00, 06, 00, 08
  0ab5, 00, 08, 00, fc, ff, 07, 00, 07, 00, fb, ff, 08, 00, 02, 00, 00
  0ab6, 00, 07, 00, 05, 00, fd, ff, ff, ff, 06, 00, f9, ff, fc, ff, 04
  0ab7, 00, f4, ff, fd, ff, 04, 00, f5, ff, f6, ff, f9, ff, f5, ff, fb
  0ab8, ff, fe, ff, fb, ff, f8, ff, fd, ff, f7, ff, f7, ff, 02, 00, f4
  0ab9, ff, f6, ff, fe, ff, 02, 00, f8, ff, f7, ff, 00, 00, f5, ff, ff
  0aba, ff, 06, 00, f5, ff, f6, ff, 05, 00, f8, ff, fe, ff, 03, 00, 03
  0abb, 00, fc, ff, 05, 00, ff, ff, 02, 00, 09, 00, 01, 00, fd, ff, 0d
  0abc, 00, 01, 00, fe, ff, 09, 00, 03, 00, 00, 00, 0b, 00, 06, 00, 07
  0abd, 00, 07, 00, 0a, 00, 03, 00, 04, 00, 08, 00, 06, 00, 07, 00, 05
  0abe, 00, 06, 00, 0a, 00, 07, 00, 03, 00, 07, 00, 06, 00, 08, 00, fc
  0abf, ff, 0c, 00, 02, 00, ff, ff, 09, 00, 08, 00, 01, 00, fe, ff, 07
  0ac0, 00, fb, ff, 03, 00, 06, 00, f7, ff, 03, 00, 02, 00, f2, ff, ff
  0ac1, ff, fe, ff, f4, ff, fb, ff, 00, 00, f5, ff, f9, ff, fe, ff, f6
  0ac2, ff, f3, ff, fe, ff, f6, ff, f4, ff, f8, ff, f9, ff, f5, ff, f8
  0ac3, ff, fd, ff, fc, ff, f9, ff, 02, 00, f3, ff, fc, ff, 01, 00, f3
  0ac4, ff, fa, ff, 05, 00, f9, ff, fb, ff, 07, 00, f7, ff, fe, ff, 08
  0ac5, 00, 06, 00, fb, ff, 0b, 00, 03, 00, fe, ff, 09, 00, 05, 00, fe
  0ac6, ff, 09, 00, 05, 00, 00, 00, 0c, 00, 0b, 00, 03, 00, 0a, 00, 0d
  0ac7, 00, 04, 00, 08, 00, 07, 00, 01, 00, 06, 00, 04, 00, 0b, 00, 03
  0ac8, 00, 0c, 00, 0a, 00, fc, ff, 0b, 00, 08, 00, 00, 00, 09, 00, 04
  0ac9, 00, fc, ff, 06, 00, 0a, 00, f8, ff, 06, 00, 0a, 00, f4, ff, 03
  0aca, 00, 04, 00, f9, ff, 01, 00, fe, ff, f3, ff, ff, ff, 03, 00, f7
  0acb, ff, f9, ff, fe, ff, f7, ff, fb, ff, ff, ff, f8, ff, fb, ff, fc
  0acc, ff, f7, ff, fc, ff, fd, ff, fc, ff, f6, ff, ff, ff, fb, ff, f8
  0acd, ff, fc, ff, 01, 00, f7, ff, fe, ff, 02, 00, f9, ff, fb, ff, 03
  0ace, 00, fb, ff, f6, ff, 09, 00, ff, ff, f9, ff, 0c, 00, fb, ff, fd
  0acf, ff, 0d, 00, fd, ff, ff, ff, 05, 00, 04, 00, fe, ff, 0c, 00, 05
  0ad0, 00, 01, 00, 07, 00, 07, 00, 03, 00, 06, 00, 05, 00, 01, 00, 08
  0ad1, 00, 09, 00, 05, 00, ff, ff, 07, 00, 05, 00, 00, 00, 0e, 00, 07
  0ad2, 00, 01, 00, 0b, 00, 05, 00, 01, 00, fd, ff, 07, 00, fb, ff, 02
  0ad3, 00, 09, 00, f3, ff, 05, 00, 03, 00, fb, ff, 02, 00, 01, 00, f9
  0ad4, ff, ff, ff, 03, 00, fb, ff, ff, ff, 01, 00, f7, ff, fa, ff, 03
  0ad5, 00, f7, ff, ff, ff, ff, ff, f2, ff, f7, ff, fc, ff, f8, ff, f7
  0ad6, ff, fc, ff, fc, ff, f5, ff, f8, ff, fd, ff, f6, ff, fb, ff, fc
  0ad7, ff, fa, ff, fb, ff, 03, 00, f9, ff, fa, ff, 05, 00, fe, ff, fe
  0ad8, ff, 07, 00, fa, ff, 02, 00, 08, 00, fe, ff, 00, 00, 09, 00, 03
  0ad9, 00, fb, ff, 08, 00, 06, 00, ff, ff, 09, 00, 07, 00, 05, 00, 0b
  0ada, 00, fe, ff, 03, 00, 06, 00, fe, ff, 03, 00, 05, 00, 0c, 00, 02
  0adb, 00, 02, 00, 0b, 00, 05, 00, 00, 00, 0a, 00, 02, 00, 03, 00, 09
  0adc, 00, 06, 00, fd, ff, 06, 00, 06, 00, f9, ff, 05, 00, 03, 00, f5
  0add, ff, 04, 00, 02, 00, f5, ff, 01, 00, 03, 00, f2, ff, f9, ff, fb
  0ade, ff, f4, ff, fd, ff, ff, ff, f2, ff, f6, ff, fd, ff, f7, ff, f8
  0adf, ff, fd, ff, f6, ff, fd, ff, f7, ff, fe, ff, f9, ff, fa, ff, 01
  0ae0, 00, f4, ff, fe, ff, fb, ff, fe, ff, f6, ff, 00, 00, f6, ff, f8
  0ae1, ff, 01, 00, f7, ff, f9, ff, 05, 00, fb, ff, fc, ff, 0a, 00, fc
  0ae2, ff, ff, ff, 07, 00, 04, 00, ff, ff, 08, 00, 06, 00, ff, ff, 05
  0ae3, 00, 04, 00, 00, 00, 0d, 00, 05, 00, 08, 00, 08, 00, 06, 00, 09
  0ae4, 00, 08, 00, 09, 00, 04, 00, 04, 00, 0c, 00, 06, 00, 07, 00, 09
  0ae5, 00, 05, 00, 05, 00, 07, 00, 06, 00, 03, 00, 09, 00, 09, 00, fb
  0ae6, ff, 0a, 00, 05, 00, f9, ff, 06, 00, 05, 00, f9, ff, 04, 00, 02
  0ae7, 00, fa, ff, 02, 00, 03, 00, f7, ff, f8, ff, 04, 00, f7, ff, fd
  0ae8, ff, 02, 00, f9, ff, fa, ff, fd, ff, f5, ff, b1, b4, 00, c0, 1b
  0ae9, f8, ff, fa, ff, fd, ff, f5, ff, fd, ff, f7, ff, f0, ff, fb, ff
  0aea, f6, ff, f7, ff, fc, ff, fc, ff, fa, ff, f9, ff, 03, 00, fb, ff
  0aeb, f6, ff, 05, 00, f9, ff, 01, 00, 06, 00, f9, ff, fd, ff, 05, 00
  0aec, 03, 00, fe, ff, 0b, 00, 0a, 00, fc, ff, 0d, 00, 09, 00, 03, 00
  0aed, 09, 00, 0a, 00, 01, 00, 0f, 00, 05, 00, 06, 00, 0a, 00, 07, 00
  0aee, 03, 00, 07, 00, 08, 00, 06, 00, 05, 00, 08, 00, 09, 00, 0b, 00
  0aef, 0a, 00, 0a, 00, 04, 00, 07, 00, 09, 00, 01, 00, 07, 00, 08, 00
  0af0, fb, ff, 08, 00, 04, 00, fd, ff, 07, 00, 03, 00, fa, ff, 02, 00
  0af1, 02, 00, f3, ff, 01, 00, 02, 00, f9, ff, 01, 00, fb, ff, f1, ff
  0af2, fb, ff, fe, ff, f6, ff, f9, ff, f9, ff, fd, ff, f9, ff, f8, ff
  0af3, fa, ff, f8, ff, fd, ff, f7, ff, f6, ff, fc, ff, fb, ff, f9, ff
  0af4, f9, ff, ff, ff, f3, ff, fc, ff, 06, 00, f4, ff, fb, ff, 05, 00
  0af5, f8, ff, ff, ff, 07, 00, ff, ff, f9, ff, 09, 00, 03, 00, fd, ff
  0af6, 08, 00, 09, 00, fd, ff, 0c, 00, 03, 00, 02, 00, 09, 00, 06, 00
  0af7, 00, 00, 09, 00, 09, 00, 04, 00, 09, 00, 04, 00, 01, 00, 09, 00
  0af8, 0a, 00, 03, 00, 05, 00, 09, 00, 02, 00, 04, 00, 08, 00, 09, 00
  0af9, 00, 00, 0e, 00, 05, 00, 01, 00, 0d, 00, 03, 00, ff, ff, 07, 00
  0afa, 03, 00, fb, ff, 04, 00, 06, 00, f5, ff, 05, 00, 06, 00, f5, ff
  0afb, ff, ff, 07, 00, f7, ff, fc, ff, 01, 00, f1, ff, fa, ff, 01, 00
  0afc, fa, ff, f6, ff, 00, 00, f8, ff, fb, ff, 02, 00, fb, ff, fa, ff
  0afd, fa, ff, fb, ff, f4, ff, f9, ff, fa, ff, f7, ff, fc, ff, 01, 00
  0afe, f3, ff, f8, ff, 00, 00, f3, ff, ff, ff, 04, 00, f8, ff, f7, ff
  0aff, 08, 00, fb, ff, fb, ff, 0a, 00, fe, ff, ff, ff, 0a, 00, 01, 00
  0b00, fc, ff, 0a, 00, 02, 00, 06, 00, 0a, 00, 0b, 00, 02, 00, 08, 00
  0b01, 05, 00, 03, 00, 08, 00, 0a, 00, 05, 00, 0c, 00, 03, 00, 03, 00
  0b02, 09, 00, 08, 00, 07, 00, ff, ff, 0a, 00, 02, 00, fd, ff, 08, 00
  0b03, 08, 00, ff, ff, 04, 00, 03, 00, 02, 00, 08, 00, 03, 00, fa, ff
  0b04, 04, 00, 03, 00, f7, ff, 02, 00, fe, ff, f7, ff, 05, 00, fc, ff
  0b05, f5, ff, fd, ff, fe, ff, f8, ff, fb, ff, fa, ff, f9, ff, f7, ff
  0b06, 02, 00, f9, ff, fc, ff, fc, ff, fd, ff, fd, ff, fb, ff, fb, ff
  0b07, fa, ff, fc, ff, 00, 00, f8, ff, 00, 00, 01, 00, f5, ff, 02, 00
  0b08, 03, 00, fa, ff, fa, ff, 06, 00, fd, ff, fa, ff, 05, 00, fd, ff
  0b09, fc, ff, 0c, 00, ff, ff, fc, ff, 0c, 00, 03, 00, 02, 00, 09, 00
  0b0a, 09, 00, 02, 00, 07, 00, 06, 00, ff, ff, 0a, 00, 09, 00, 06, 00
  0b0b, 06, 00, 05, 00, 08, 00, 07, 00, 08, 00, 05, 00, 08, 00, 0e, 00
  0b0c, 07, 00, 00, 00, 0c, 00, 09, 00, 02, 00, 0f, 00, 06, 00, 01, 00
  0b0d, 07, 00, 07, 00, ff, ff, ff, ff, 09, 00, f6, ff, 03, 00, 06, 00
  0b0e, f5, ff, 01, 00, 01, 00, f6, ff, fc, ff, ff, ff, f8, ff, f9, ff
  0b0f, ff, ff, f5, ff, fb, ff, 01, 00, f7, ff, fc, ff, 00, 00, f6, ff
  0b10, f6, ff, fb, ff, f5, ff, f7, ff, fa, ff, 00, 00, f7, ff, fc, ff
  0b11, f6, ff, f3, ff, fb, ff, fd, ff, f9, ff, f7, ff, 02, 00, f9, ff
  0b12, f7, ff, 07, 00, fd, ff, fc, ff, 09, 00, fb, ff, fd, ff, 09, 00
  0b13, fd, ff, 01, 00, 04, 00, 06, 00, fe, ff, 08, 00, 06, 00, 03, 00
  0b14, 08, 00, 07, 00, 05, 00, 0c, 00, 02, 00, 07, 00, 03, 00, 07, 00
  0b15, 07, 00, 05, 00, 0b, 00, 07, 00, 01, 00, 0b, 00, 09, 00, 01, 00
  0b16, 08, 00, 05, 00, 01, 00, 05, 00, 08, 00, 00, 00, 05, 00, 07, 00
  0b17, fb, ff, 07, 00, 00, 00, f9, ff, 03, 00, 05, 00, f8, ff, fd, ff
  0b18, 01, 00, fa, ff, fc, ff, 01, 00, f1, ff, fc, ff, 00, 00, f8, ff
  0b19, ff, ff, 01, 00, f6, ff, fb, ff, fa, ff, f6, ff, fa, ff, ff, ff
  0b1a, f8, ff, f3, ff, ff, ff, f7, ff, f2, ff, fa, ff, fd, ff, f9, ff
  0b1b, f8, ff, 00, 00, f8, ff, f8, ff, 00, 00, f9, ff, f7, ff, 05, 00
  0b1c, fd, ff, f9, ff, 07, 00, fc, ff, 01, 00, 04, 00, 01, 00, fd, ff
  0b1d, 04, 00, 03, 00, fa, ff, 05, 00, 03, 00, fe, ff, 0a, 00, 04, 00
  0b1e, 02, 00, 0a, 00, 03, 00, 07, 00, 05, 00, 06, 00, 09, 00, 01, 00
  0b1f, 05, 00, 02, 00, 03, 00, 09, 00, 06, 00, 03, 00, 09, 00, 03, 00
  0b20, fb, ff, 03, 00, 09, 00, 00, 00, b1, b7, 00, c0, 1b, 0b, 00, 07
  0b21, 00, fa, ff, 03, 00, 05, 00, f9, ff, fe, ff, 05, 00, f2, ff, f8
  0b22, ff, 00, 00, f5, ff, fc, ff, fe, ff, f8, ff, fd, ff, fe, ff, fa
  0b23, ff, f6, ff, fd, ff, f6, ff, ff, ff, ff, ff, f7, ff, f7, ff, fb
  0b24, ff, f9, ff, f6, ff, fd, ff, f8, ff, f9, ff, f9, ff, ff, ff, f7
  0b25, ff, fb, ff, 01, 00, f8, ff, fb, ff, 05, 00, f4, ff, fa, ff, 09
  0b26, 00, fa, ff, fe, ff, 0a, 00, 01, 00, fe, ff, 04, 00, 01, 00, fc
  0b27, ff, 0e, 00, 03, 00, fe, ff, 0e, 00, 03, 00, 03, 00, 0b, 00, 02
  0b28, 00, 02, 00, 09, 00, 0f, 00, 00, 00, 09, 00, 04, 00, 06, 00, 05
  0b29, 00, 07, 00, 06, 00, 07, 00, 0a, 00, 06, 00, 01, 00, 09, 00, 0b
  0b2a, 00, fe, ff, 0a, 00, 03, 00, 00, 00, 06, 00, 05, 00, fd, ff, 05
  0b2b, 00, 0a, 00, fa, ff, 01, 00, 01, 00, f7, ff, f9, ff, 05, 00, f8
  0b2c, ff, 02, 00, 01, 00, f3, ff, 01, 00, fc, ff, f4, ff, fb, ff, 03
  0b2d, 00, fb, ff, f8, ff, f9, ff, fc, ff, f7, ff, fa, ff, f8, ff, f9
  0b2e, ff, fa, ff, 01, 00, fb, ff, f7, ff, ff, ff, f6, ff, fd, ff, 02
  0b2f, 00, f7, ff, fa, ff, 02, 00, fe, ff, ff, ff, 0a, 00, ff, ff, ff
  0b30, ff, 07, 00, fd, ff, fc, ff, 0b, 00, 05, 00, 01, 00, 0b, 00, 01
  0b31, 00, 02, 00, 08, 00, 04, 00, 05, 00, 0d, 00, 0c, 00, 00, 00, 0c
  0b32, 00, 0d, 00, 04, 00, 03, 00, 0a, 00, 05, 00, 07, 00, 09, 00, 09
  0b33, 00, 03, 00, 07, 00, 06, 00, 05, 00, 0a, 00, 07, 00, fb, ff, 0a
  0b34, 00, 07, 00, fb, ff, 0c, 00, 07, 00, ff, ff, ff, ff, 0a, 00, f8
  0b35, ff, 05, 00, 04, 00, f5, ff, 03, 00, 03, 00, f6, ff, 01, 00, ff
  0b36, ff, f8, ff, fc, ff, fd, ff, f6, ff, fe, ff, f8, ff, fe, ff, f5
  0b37, ff, ff, ff, f5, ff, f9, ff, fa, ff, fa, ff, f4, ff, f8, ff, fb
  0b38, ff, f6, ff, f5, ff, 04, 00, f1, ff, f6, ff, fe, ff, f2, ff, 00
  0b39, 00, 03, 00, f9, ff, fd, ff, 07, 00, fe, ff, f9, ff, 07, 00, 03
  0b3a, 00, fd, ff, 10, 00, ff, ff, fd, ff, 09, 00, 03, 00, 02, 00, 0c
  0b3b, 00, ff, ff, 07, 00, 09, 00, 05, 00, 06, 00, 09, 00, 0c, 00, 05
  0b3c, 00, 0b, 00, 03, 00, 07, 00, 07, 00, 06, 00, 08, 00, 02, 00, 0c
  0b3d, 00, 05, 00, 02, 00, 0d, 00, 03, 00, fd, ff, 08, 00, 08, 00, fa
  0b3e, ff, 04, 00, 0a, 00, fd, ff, fd, ff, 06, 00, f4, ff, 03, 00, 03
  0b3f, 00, fa, ff, fe, ff, ff, ff, f7, ff, ff, ff, fd, ff, f9, ff, fe
  0b40, ff, ff, ff, f9, ff, f7, ff, fd, ff, fa, ff, fd, ff, fd, ff, f7
  0b41, ff, f5, ff, f9, ff, f9, ff, fa, ff, fb, ff, 00, 00, f7, ff, fc
  0b42, ff, ff, ff, f3, ff, ff, ff, 01, 00, fa, ff, f9, ff, 03, 00, ff
  0b43, ff, fb, ff, 05, 00, fb, ff, 00, 00, 0c, 00, f8, ff, 00, 00, 08
  0b44, 00, fe, ff, 02, 00, 03, 00, 03, 00, 00, 00, 06, 00, 06, 00, fc
