accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0a63, ff, 00, 00, 02, 00, 06, 00, 02, 00, ff, ff, ff, ff, ff, ff, 02
  0a64, 00, 07, 00, 03, 00, 02, 00, 03, 00, ff, ff, 01, 00, 09, 00, 0b
  0a65, 00, fb, ff, 07, 00, 06, 00, fe, ff, 0a, 00, 03, 00, fc, ff, 07
  0a66, 00, 06, 00, fe, ff, fc, ff, ff, ff, fe, ff, fe, ff, 05, 00, fd
  0a67, ff, 01, 00, 00, 00, fe, ff, 04, 00, ff, ff, 01, 00, 03, 00, fa
  0a68, ff, fe, ff, ff, ff, 04, 00, fe, ff, 02, 00, 01, 00, fa, ff, fd
  0a69, ff, 03, 00, 00, 00, fc, ff, fb, ff, 05, 00, f7, ff, ff, ff, 03
  0a6a, 00, f8, ff, ff, ff, 05, 00, f6, ff, 00, 00, 02, 00, fd, ff, fb
  0a6b, ff, 03, 00, fe, ff, f9, ff, 03, 00, fb, ff, fd, ff, 04, 00, f8
  0a6c, ff, fb, ff, 03, 00, fd, ff, 02, 00, fe, ff, ff, ff, 02, 00, 01
  0a6d, 00, fe, ff, 02, 00, 03, 00, 04, 00, 02, 00, 01, 00, 01, 00, 06
  0a6e, 00, fe, ff, 03, 00, 08, 00, fa, ff, 09, 00, 04, 00, 01, 00, 09
  0a6f, 00, 03, 00, fe, ff, 04, 00, 05, 00, fd, ff, fe, ff, 04, 00, fb
  0a70, ff, 03, 00, 06, 00, fc, ff, 03, 00, 05, 00, f9, ff, fe, ff, 06
  0a71, 00, fd, ff, 04, 00, 01, 00, 01, 00, fd, ff, 00, 00, f9, ff, fb
  0a72, ff, 08, 00, fc, ff, 01, 00, 00, 00, fd, ff, 02, 00, fa, ff, 02
  0a73, 00, fa, ff, fa, ff, fc, ff, f9, ff, fb, ff, fd, ff, f3, ff, fe
  0a74, ff, fe, ff, fa, ff, fd, ff, fe, ff, f6, ff, f8, ff, 06, 00, fe
  0a75, ff, f6, ff, 03, 00, fa, ff, fb, ff, 02, 00, f4, ff, ff, ff, 06
  0a76, 00, fe, ff, 01, 00, 02, 00, fe, ff, ff, ff, 00, 00, ff, ff, fe
  0a77, ff, 05, 00, fa, ff, ff, ff, fd, ff, 02, 00, 01, 00, fb, ff, 02
  0a78, 00, 06, 00, f9, ff, 05, 00, 05, 00, ff, ff, 08, 00, ff, ff, 01
  0a79, 00, c1, ab, 00, c0, 1b, 09, 00, 02, 00, ff, ff, 02, 00, 06, 00
  0a7a, f9, ff, 03, 00, 03, 00, f4, ff, fc, ff, 08, 00, ff, ff, 02, 00
  0a7b, 04, 00, 02, 00, fc, ff, 01, 00, fd, ff, ff, ff, 05, 00, fc, ff
  0a7c, 07, 00, ff, ff, fb, ff, 05, 00, 02, 00, 02, 00, fb, ff, ff, ff
  0a7d, ff, ff, f7, ff, fd, ff, 02, 00, f8, ff, ff, ff, 00, 00, fb, ff
  0a7e, ff, ff, 02, 00, f8, ff, f5, ff, 02, 00, fe, ff, fc, ff, 04, 00
  0a7f, fc, ff, fd, ff, 05, 00, fd, ff, 00, 00, 05, 00, fe, ff, fa, ff
  0a80, ff, ff, fe, ff, fd, ff, fd, ff, fd, ff, fa, ff, 04, 00, fe, ff
  0a81, fa, ff, 02, 00, fe, ff, 00, 00, fe, ff, 04, 00, fc, ff, 01, 00
  0a82, 03, 00, fc, ff, 03, 00, 06, 00, 04, 00, fe, ff, 04, 00, 04, 00
  0a83, ff, ff, 03, 00, 06, 00, 04, 00, 0a, 00, 00, 00, fc, ff, 06, 00
  0a84, 02, 00, 01, 00, 01, 00, ff, ff, fc, ff, 03, 00, 00, 00, 01, 00
  0a85, ff, ff, 02, 00, fc, ff, ff, ff, 01, 00, ff, ff, 03, 00, ff, ff
  0a86, 01, 00, 03, 00, fd, ff, fe, ff, f9, ff, 03, 00, fe, ff, f7, ff
  0a87, 02, 00, 02, 00, fb, ff, fa, ff, 03, 00, fe, ff, fd, ff, 04, 00
  0a88, fd, ff, 00, 00, 04, 00, fb, ff, ff, ff, 03, 00, f9, ff, f7, ff
  0a89, 04, 00, fd, ff, fb, ff, 04, 00, 03, 00, fa, ff, 05, 00, ff, ff
  0a8a, fb, ff, 07, 00, fb, ff, fd, ff, 05, 00, 01, 00, 05, 00, 01, 00
  0a8b, 05, 00, 04, 00, 00, 00, 05, 00, 00, 00, 00, 00, 09, 00, 06, 00
  0a8c, 01, 00, 07, 00, 09, 00, fd, ff, 07, 00, 07, 00, fc, ff, 04, 00
  0a8d, 06, 00, 05, 00, 07, 00, 02, 00, 00, 00, 03, 00, 03, 00, 04, 00
  0a8e, ff, ff, 06, 00, fe, ff, ff, ff, 0a, 00, fc, ff, 03, 00, 02, 00
  0a8f, 02, 00, 09, 00, fe, ff, 00, 00, 02, 00, fe, ff, 00, 00, 01, 00
  0a90, 01, 00, ff, ff, f7, ff, 02, 00, 03, 00, fc, ff, f7, ff, 03, 00
  0a91, fb, ff, fb, ff, 03, 00, fa, ff, f9, ff, 05, 00, fd, ff, fb, ff
  0a92, 08, 00, fd, ff, ff, ff, 02, 00, fe, ff, fb, ff, 05, 00, fc, ff
  0a93, fa, ff, 06, 00, 02, 00, 02, 00, 04, 00, 02, 00, fd, ff, 02, 00
  0a94, ff, ff, 04, 00, ff, ff, 06, 00, 00, 00, 02, 00, 05, 00, 05, 00
  0a95, fd, ff, 07, 00, 00, 00, ff, ff, 0b, 00, 03, 00, fd, ff, 03, 00
  0a96, 06, 00, fc, ff, 09, 00, 05, 00, fd, ff, 02, 00, 08, 00, fb, ff
  0a97, 04, 00, 06, 00, 00, 00, ff, ff, 05, 00, 00, 00, 04, 00, 05, 00
  0a98, 00, 00, 04, 00, 01, 00, fe, ff, 05, 00, ff, ff, fd, ff, 06, 00
  0a99, 02, 00, fe, ff, fb, ff, fc, ff, fa, ff, fc, ff, 00, 00, fd, ff
  0a9a, fe, ff, fc, ff, fd, ff, fc, ff, fa, ff, 01, 00, fb, ff, ff, ff
  0a9b, 05, 00, fb, ff, f7, ff, 05, 00, f6, ff, 02, 00, 02, 00, 00, 00
  0a9c, fe, ff, ff, ff, 02, 00, f7, ff, 04, 00, ff, ff, fb, ff, 07, 00
  0a9d, fb, ff, fe, ff, ff, ff, f9, ff, 00, 00, 02, 00, ff, ff, 03, 00
  0a9e, 01, 00, 06, 00, 04, 00, ff, ff, 06, 00, 02, 00, 03, 00, 05, 00
  0a9f, 01, 00, ff, ff, 03, 00, 0b, 00, fb, ff, 0b, 00, 07, 00, 02, 00
  0aa0, 0d, 00, 05, 00, 01, 00, 05, 00, 06, 00, 02, 00, 03, 00, 05, 00
  0aa1, 00, 00, ff, ff, 08, 00, fd, ff, 06, 00, 04, 00, ff, ff, 03, 00
  0aa2, 00, 00, fc, ff, 05, 00, ff, ff, 00, 00, 03, 00, fb, ff, 00, 00
  0aa3, fc, ff, 02, 00, 01, 00, 02, 00, fa, ff, 01, 00, fe, ff, fe, ff
  0aa4, 04, 00, fb, ff, fb, ff, 03, 00, f9, ff, fb, ff, 03, 00, f7, ff
  0aa5, fb, ff, 01, 00, fd, ff, fb, ff, fe, ff, ff, ff, fb, ff, 01, 00
  0aa6, ff, ff, fb, ff, 05, 00, f8, ff, 01, 00, 02, 00, fd, ff, 05, 00
  0aa7, 03, 00, f8, ff, 03, 00, fc, ff, fc, ff, 00, 00, 02, 00, 01, 00
  0aa8, fd, ff, 04, 00, 02, 00, 03, 00, 01, 00, 04, 00, 01, 00, fd, ff
  0aa9, 0b, 00, 05, 00, fa, ff, 09, 00, 04, 00, ff, ff, 06, 00, 04, 00
  0aaa, fe, ff, fd, ff, 03, 00, fc, ff, 03, 00, 04, 00, fb, ff, 05, 00
  0aab, 06, 00, fd, ff, 07, 00, 02, 00, fd, ff, 07, 00, 03, 00, ff, ff
  0aac, 03, 00, 01, 00, 03, 00, ff, ff, 06, 00, fb, ff, ff, ff, ff, ff
  0aad, ff, ff, ff, ff, fe, ff, 00, 00, fb, ff, fe, ff, 01, 00, f7, ff
  0aae, fe, ff, 01, 00, f5, ff, ff, ff, 03, 00, fb, ff, f9, ff, fe, ff
  0aaf, ff, ff, f7, ff, 02, 00, fd, ff, fb, ff, 03, 00, fd, ff, fd, ff
  0ab0, 05, 00, fb, ff, fa, ff, 05, 00, fe, ff, 00, 00, fe, ff, c1, ae
  0ab1, 00, c0, 1b, 02, 00, 00, 00, 04, 00, 02, 00, ff, ff, 02, 00, 01
  0ab2, 00, fe, ff, fe, ff, 04, 00, 06, 00, f9, ff, 0a, 00, fe, ff, 00
  0ab3, 00, 0a, 00, ff, ff, fe, ff, 04, 00, 06, 00, 01, 00, 07, 00, 07
  0ab4, 00, ff, ff, 02, 00, 09, 00, fd, ff, 01, 00, 06, 00, 01, 00, 05
  0ab5, 00, 02, 00, fb, ff, 04, 00, 00, 00, ff, ff, 02, 00, 03, 00, fb
  0ab6, ff, fd, ff, 02, 00, f8, ff, fc, ff, 00, 00, fa, ff, fb, ff, fa
  0ab7, ff, 03, 00, 01, 00, fd, ff, 02, 00, f9, ff, fb, ff, 01, 00, f2
  0ab8, ff, 00, 00, fd, ff, fb, ff, fa, ff, 01, 00, ff, ff, fa, ff, 03
  0ab9, 00, ff, ff, f7, ff, 05, 00, fd, ff, fa, ff, 06, 00, fb, ff, ff
  0aba, ff, 01, 00, fb, ff, fe, ff, 03, 00, 01, 00, fa, ff, 06, 00, 02
  0abb, 00, fd, ff, 08, 00, fd, ff, 05, 00, 03, 00, fb, ff, 02, 00, fe
  0abc, ff, 06, 00, ff, ff, fd, ff, 09, 00, 01, 00, 04, 00, 05, 00, 04
  0abd, 00, 05, 00, ff, ff, 03, 00, fb, ff, 02, 00, 06, 00, fd, ff, 09
  0abe, 00, 02, 00, fe, ff, 05, 00, 00, 00, 00, 00, 05, 00, 00, 00, 00
  0abf, 00, ff, ff, 00, 00, 01, 00, 05, 00, 03, 00, fb, ff, 0b, 00, 02
  0ac0, 00, 00, 00, 07, 00, fa, ff, 01, 00, 03, 00, 01, 00, 01, 00, f9
  0ac1, ff, 01, 00, 05, 00, fa, ff, 00, 00, 02, 00, f7, ff, fd, ff, 04
  0ac2, 00, fb, ff, fe, ff, 06, 00, fd, ff, f8, ff, 06, 00, fb, ff, f8
  0ac3, ff, 04, 00, f9, ff, f9, ff, 04, 00, 01, 00, f8, ff, fd, ff, 01
  0ac4, 00, fa, ff, 05, 00, 03, 00, f9, ff, 08, 00, fb, ff, fd, ff, 01
  0ac5, 00, ff, ff, 03, 00, 05, 00, 06, 00, 02, 00, 07, 00, 06, 00, 03
  0ac6, 00, 02, 00, 0b, 00, 05, 00, ff, ff, 09, 00, 07, 00, 01, 00, 06
  0ac7, 00, 0a, 00, 02, 00, 06, 00, 04, 00, 02, 00, 08, 00, 06, 00, 03
  0ac8, 00, 04, 00, 01, 00, 00, 00, 06, 00, ff, ff, 01, 00, 03, 00, 05
  0ac9, 00, fd, ff, 03, 00, fe, ff, fb, ff, 04, 00, fe, ff, 00, 00, 01
  0aca, 00, fb, ff, 05, 00, ff, ff, fe, ff, 04, 00, fb, ff, ff, ff, 05
  0acb, 00, fd, ff, 01, 00, ff, ff, fb, ff, fe, ff, 07, 00, fd, ff, fe
  0acc, ff, 06, 00, fb, ff, f9, ff, 03, 00, fb, ff, ff, ff, 03, 00, ff
  0acd, ff, fa, ff, 02, 00, fd, ff, 02, 00, 07, 00, fc, ff, fb, ff, 04
  0ace, 00, f9, ff, 00, 00, 00, 00, ff, ff, 06, 00, 02, 00, 04, 00, 02
  0acf, 00, 00, 00, 07, 00, 08, 00, ff, ff, 08, 00, 02, 00, 02, 00, 07
  0ad0, 00, 07, 00, f9, ff, 02, 00, 05, 00, fe, ff, 0d, 00, 01, 00, fd
  0ad1, ff, 07, 00, 07, 00, fe, ff, 02, 00, 03, 00, 05, 00, 05, 00, 0b
  0ad2, 00, fb, ff, fd, ff, 02, 00, fe, ff, 06, 00, 02, 00, fb, ff, 09
  0ad3, 00, fb, ff, ff, ff, 02, 00, fd, ff, 01, 00, ff, ff, 01, 00, 03
  0ad4, 00, 03, 00, 03, 00, fd, ff, fb, ff, f9, ff, 01, 00, f9, ff, fb
  0ad5, ff, 04, 00, fb, ff, f9, ff, 05, 00, f9, ff, fb, ff, 04, 00, fc
  0ad6, ff, fe, ff, 01, 00, fc, ff, fb, ff, fc, ff, fe, ff, fb, ff, fd
  0ad7, ff, 04, 00, fb, ff, 05, 00, fd, ff, fb, ff, 05, 00, f8, ff, 05
  0ad8, 00, 00, 00, 03, 00, 01, 00, ff, ff, fe, ff, 01, 00, ff, ff, 06
  0ad9, 00, 02, 00, ff, ff, ff, ff, 05, 00, fe, ff, 09, 00, 04, 00, f9
  0ada, ff, 0b, 00, 04, 00, 00, 00, 03, 00, 04, 00, fd, ff, 03, 00, 06
  0adb, 00, fd, ff, fc, ff, 07, 00, ff, ff, f9, ff, 04, 00, fb, ff, 03
  0adc, 00, 00, 00, fb, ff, 04, 00, fe, ff, fc, ff, 03, 00, 02, 00, fd
  0add, ff, 03, 00, 00, 00, fe, ff, fb, ff, 01, 00, 00, 00, fc, ff, 01
  0ade, 00, 01, 00, 02, 00, f8, ff, 02, 00, fb, ff, ff, ff, 05, 00, f9
  0adf, ff, 01, 00, 03, 00, f9, ff, ff, ff, 03, 00, fd, ff, ff, ff, 00
  0ae0, 00, fe, ff, f9, ff, fd, ff, fd, ff, fe, ff, 05, 00, fc, ff, fe
  0ae1, ff, 02, 00, f7, ff, 03, 00, 03, 00, fb, ff, 02, 00, 02, 00, 02
  0ae2, 00, fe, ff, 03, 00, 06, 00, 00, 00, 03, 00, fc, ff, 03, 00, ff
  0ae3, ff, 01, 00, 06, 00, fa, ff, 05, 00, 03, 00, ff, ff, 0b, 00, 01
  0ae4, 00, 00, 00, 0b, 00, 00, 00, ff, ff, 04, 00, 06, 00, 00, 00, ff
  0ae5, ff, 06, 00, fe, ff, 02, 00, 03, 00, fd, ff, 01, 00, 05, 00, fc
  0ae6, ff, 03, 00, 00, 00, 01, 00, fe, ff, 01, 00, fc, ff, 04, 00, 05
  0ae7, 00, fc, ff, 03, 00, 01, 00, 01, 00, fd, ff, fb, ff, fd, ff, f9
  0ae8, ff, fe, ff, 01, 00, fc, ff, fc, ff, fe, ff, b1, b1, 00, c0, 1b
  0ae9, f7, ff, 00, 00, 00, 00, 01, 00, f8, ff, fc, ff, 00, 00, fc, ff
  0aea, 02, 00, fe, ff, ff, ff, 01, 00, fd, ff, fa, ff, 02, 00, f6, ff
  0aeb, fd, ff, fe, ff, 02, 00, 02, 00, 01, 00, fd, ff, 01, 00, 04, 00
  0aec, fc, ff, 00, 00, 03, 00, 01, 00, ff, ff, ff, ff, fd, ff, 03, 00
  0aed, fe, ff, 07, 00, 02, 00, fc, ff, 0a, 00, ff, ff, 01, 00, 09, 00
  0aee, 05, 00, 05, 00, 03, 00, 0a, 00, ff, ff, 04, 00, 0c, 00, fa, ff
  0aef, 06, 00, 05, 00, fe, ff, ff, ff, 02, 00, fd, ff, 02, 00, 03, 00
  0af0, ff, ff, ff, ff, 04, 00, fe, ff, fb, ff, 06, 00, fb, ff, 02, 00
  0af1, 03, 00, fe, ff, fb, ff, fd, ff, 00, 00, fd, ff, fe, ff, 04, 00
  0af2, f8, ff, ff, ff, 00, 00, fd, ff, fd, ff, fe, ff, fb, ff, fa, ff
  0af3, 03, 00, fd, ff, fd, ff, ff, ff, f4, ff, f9, ff, 03, 00, f9, ff
  0af4, fe, ff, 03, 00, fb, ff, fb, ff, 05, 00, fb, ff, fb, ff, 05, 00
  0af5, ff, ff, ff, ff, 04, 00, 03, 00, fb, ff, 0a, 00, fe, ff, ff, ff
  0af6, 05, 00, 01, 00, 08, 00, ff, ff, 06, 00, 02, 00, fd, ff, 08, 00
  0af7, 05, 00, 03, 00, 09, 00, 00, 00, 02, 00, 05, 00, 04, 00, fd, ff
  0af8, 08, 00, 05, 00, fc, ff, 02, 00, 05, 00, fc, ff, 04, 00, 01, 00
  0af9, 01, 00, 04, 00, 02, 00, 00, 00, 02, 00, fe, ff, ff, ff, 02, 00
  0afa, 02, 00, 01, 00, 06, 00, 00, 00, fb, ff, 02, 00, 01, 00, fe, ff
  0afb, fd, ff, fd, ff, 06, 00, fd, ff, 00, 00, 02, 00, fb, ff, 02, 00
  0afc, 02, 00, fd, ff, fe, ff, 03, 00, fd, ff, fa, ff, 07, 00, fb, ff
  0afd, fa, ff, 08, 00, ff, ff, fb, ff, 00, 00, fb, ff, 01, 00, 02, 00
  0afe, fe, ff, ff, ff, 04, 00, fc, ff, f9, ff, 04, 00, ff, ff, fe, ff
  0aff, 03, 00, ff, ff, 03, 00, 01, 00, ff, ff, 01, 00, 03, 00, ff, ff
  0b00, ff, ff, fd, ff, 0a, 00, 02, 00, 02, 00, 0b, 00, 01, 00, 00, 00
  0b01, 09, 00, 02, 00, 01, 00, 0a, 00, 05, 00, 03, 00, 02, 00, 08, 00
  0b02, 00, 00, 03, 00, 05, 00, ff, ff, 03, 00, 06, 00, fc, ff, fe, ff
  0b03, 07, 00, fb, ff, 02, 00, 02, 00, fc, ff, 04, 00, 04, 00, 01, 00
  0b04, 07, 00, f8, ff, 02, 00, 01, 00, fd, ff, 03, 00, fa, ff, 00, 00
  0b05, fc, ff, fd, ff, 04, 00, ff, ff, fd, ff, 02, 00, 00, 00, fb, ff
  0b06, f6, ff, 02, 00, fe, ff, fb, ff, 08, 00, fc, ff, fe, ff, 02, 00
  0b07, f9, ff, f8, ff, 05, 00, 02, 00, fa, ff, 03, 00, 03, 00, fa, ff
  0b08, 02, 00, 03, 00, f9, ff, 04, 00, f9, ff, fd, ff, 07, 00, fb, ff
  0b09, 0a, 00, ff, ff, 05, 00, 01, 00, 02, 00, 02, 00, 03, 00, 03, 00
  0b0a, 04, 00, ff, ff, 00, 00, 07, 00, 05, 00, fe, ff, 05, 00, 07, 00
  0b0b, fa, ff, 09, 00, 05, 00, ff, ff, 05, 00, 09, 00, fe, ff, ff, ff
  0b0c, 05, 00, fd, ff, fb, ff, 02, 00, 02, 00, 02, 00, 02, 00, ff, ff
  0b0d, 04, 00, 00, 00, ff, ff, 03, 00, ff, ff, fe, ff, 04, 00, fd, ff
  0b0e, 04, 00, fc, ff, fc, ff, fa, ff, fb, ff, 00, 00, 00, 00, 02, 00
  0b0f, fd, ff, fc, ff, fa, ff, f9, ff, 00, 00, fc, ff, fb, ff, 06, 00
  0b10, f8, ff, f9, ff, 01, 00, f6, ff, ff, ff, 02, 00, fb, ff, f9, ff
  0b11, 03, 00, 02, 00, f6, ff, 04, 00, 04, 00, fd, ff, 02, 00, ff, ff
  0b12, 00, 00, 00, 00, fe, ff, 02, 00, 02, 00, fb, ff, 04, 00, 01, 00
  0b13, 02, 00, fd, ff, 02, 00, 06, 00, 01, 00, ff, ff, 06, 00, 07, 00
  0b14, fc, ff, 04, 00, 07, 00, 01, 00, 0f, 00, 02, 00, ff, ff, 06, 00
  0b15, 07, 00, 01, 00, 07, 00, 06, 00, ff, ff, fd, ff, 06, 00, 03, 00
  0b16, ff, ff, 09, 00, fb, ff, 03, 00, 07, 00, fd, ff, 06, 00, 00, 00
  0b17, 03, 00, 01, 00, fe, ff, 03, 00, ff, ff, ff, ff, fc, ff, ff, ff
  0b18, ff, ff, 00, 00, fe, ff, fe, ff, ff, ff, ff, ff, f8, ff, 02, 00
  0b19, f7, ff, fe, ff, 01, 00, fe, ff, fa, ff, 03, 00, fa, ff, 02, 00
  0b1a, 03, 00, ff, ff, ff, ff, 08, 00, ff, ff, fa, ff, 06, 00, fd, ff
  0b1b, f9, ff, 05, 00, fc, ff, 02, 00, ff, ff, fd, ff, 01, 00, 06, 00
  0b1c, 01, 00, ff, ff, 02, 00, 03, 00, ff, ff, 00, 00, 02, 00, 01, 00
  0b1d, 01, 00, 02, 00, 05, 00, fc, ff, 01, 00, 06, 00, 04, 00, 07, 00
  0b1e, 09, 00, fa, ff, 03, 00, 04, 00, 01, 00, 04, 00, 04, 00, fb, ff
  0b1f, fe, ff, 02, 00, fc, ff, 01, 00, 07, 00, f9, ff, 06, 00, 03, 00
  0b20, fa, ff, fe, ff, 03, 00, fc, ff, b1, b4, 00, c0, 1b, 04, 00, fe
  0b21, ff, fe, ff, ff, ff, fe, ff, fe, ff, fc, ff, fe, ff, f8, ff, 05
  0b22, 00, fe, ff, fa, ff, 01, 00, fb, ff, 01, 00, ff, ff, fa, ff, 02
  0b23, 00, fd, ff, fb, ff, 01, 00, fd, ff, fb, ff, 01, 00, fc, ff, f6
  0b24, ff, 02, 00, fc, ff, fe, ff, 03, 00, 03, 00, fa, ff, 07, 00, f9
  0b25, ff, 03, 00, 09, 00, fc, ff, 03, 00, 03, 00, 01, 00, 05, 00, 00
  0b26, 00, 02, 00, 00, 00, 06, 00, 05, 00, ff, ff, ff, ff, 05, 00, 02
  0b27, 00, 00, 00, 02, 00, 05, 00, 00, 00, 0a, 00, 05, 00, 02, 00, 05
  0b28, 00, 03, 00, fd, ff, 0c, 00, 04, 00, 02, 00, 03, 00, 07, 00, ff
  0b29, ff, 05, 00, 08, 00, fb, ff, 03, 00, 07, 00, 00, 00, 01, 00, 00
  0b2a, 00, 01, 00, 05, 00, fd, ff, fe, ff, 05, 00, fe, ff, ff, ff, 02
  0b2b, 00, 01, 00, fd, ff, 06, 00, 04, 00, fc, ff, fd, ff, fa, ff, 05
  0b2c, 00, fd, ff, fa, ff, fe, ff, f5, ff, fe, ff, ff, ff, f7, ff, 00
  0b2d, 00, 00, 00, fc, ff, fe, ff, 03, 00, ff, ff, fb, ff, 07, 00, 03
  0b2e, 00, fa, ff, 07, 00, ff, ff, fb, ff, 01, 00, f9, ff, f8, ff, 08
  0b2f, 00, 04, 00, ff, ff, 05, 00, 02, 00, fb, ff, 02, 00, fd, ff, ff
  0b30, ff, 02, 00, 07, 00, 04, 00, 03, 00, 01, 00, 05, 00, 01, 00, 0a
  0b31, 00, 01, 00, ff, ff, 0a, 00, 05, 00, fd, ff, 07, 00, 07, 00, 02
  0b32, 00, 03, 00, 05, 00, ff, ff, 02, 00, 04, 00, 03, 00, 07, 00, 06
  0b33, 00, ff, ff, 05, 00, 00, 00, fd, ff, 05, 00, 02, 00, ff, ff, 04
  0b34, 00, 03, 00, fb, ff, fd, ff, 04, 00, fb, ff, 04, 00, 02, 00, fd
  0b35, ff, 01, 00, 01, 00, 02, 00, fd, ff, fb, ff, 01, 00, fb, ff, fe
  0b36, ff, 00, 00, fc, ff, fe, ff, 01, 00, fb, ff, fd, ff, 05, 00, f9
  0b37, ff, f8, ff, 02, 00, ff, ff, fa, ff, 01, 00, fb, ff, fb, ff, 05
  0b38, 00, fa, ff, fa, ff, 00, 00, fb, ff, ff, ff, 05, 00, fd, ff, ff
  0b39, ff, 05, 00, ff, ff, fd, ff, 00, 00, fb, ff, 01, 00, 02, 00, 01
  0b3a, 00, 03, 00, 00, 00, 08, 00, 02, 00, fe, ff, 04, 00, 02, 00, 06
  0b3b, 00, 0b, 00, ff, ff, 03, 00, 09, 00, 05, 00, 02, 00, 02, 00, 09
  0b3c, 00, fe, ff, 07, 00, 05, 00, 01, 00, 02, 00, 03, 00, ff, ff, 05
  0b3d, 00, 03, 00, 00, 00, 04, 00, 02, 00, 05, 00, fd, ff, 05, 00, 01
  0b3e, 00, 06, 00, 00, 00, 03, 00, 07, 00, fb, ff, 00, 00, 01, 00, fe
  0b3f, ff, 07, 00, fe, ff, 01, 00, 03, 00, f7, ff, 01, 00, 02, 00, fb
  0b40, ff, ff, ff, 03, 00, fc, ff, ff, ff, 04, 00, fb, ff, f7, ff, 04
  0b41, 00, ff, ff, fb, ff, 00, 00, fd, ff, 00, 00, ff, ff, ff, ff, 01
  0b42, 00, 03, 00, ff, ff, ff, ff, fe, ff, fe, ff, ff, ff, 06, 00, fb
  0b43, ff, ff, ff, 03, 00, fd, ff, 04, 00, fb, ff, 06, 00, 05, 00, fd
  0b44, ff, 04, 00, 02, 00, 02, 00, 05, 00, 03, 00, 01, 00, 02, 00, 08
  0b45, 00, fc, ff, 03, 00, 05, 00, fa, ff, 06, 00, 03, 00, fd, ff, 03
  0b46, 00, 05, 00, fc, ff, fe, ff, 05, 00, fc, ff, f8, ff, 03, 00, fc
  0b47, ff, 01, 00, 01, 00, fc, ff, 03, 00, f9, ff, fc, ff, 04, 00, f9
  0b48, ff, 00, 00, 07, 00, fa, ff, 01, 00, fd, ff, ff, ff, ff, ff, fb
  0b49, ff, 02, 00, 00, 00, f5, ff, fe, ff, 02, 00, fa, ff, fe, ff, 02
  0b4a, 00, f7, ff, fb, ff, 02, 00, f8, ff, 00, 00, 02, 00, f8, ff, 03
  0b4b, 00, 00, 00, ff, ff, fd, ff, 02, 00, 01, 00, fb, ff, 02, 00, ff
  0b4c, ff, 02, 00, 02, 00, f9, ff, 01, 00, 04, 00, fa, ff, 07, 00, 01
  0b4d, 00, fe, ff, 05, 00, fd, ff, fc, ff, 02, 00, 00, 00, 04, 00, 04
  0b4e, 00, ff, ff, 05, 00, 03, 00, fd, ff, 08, 00, 0a, 00, fc, ff, 0a
  0b4f, 00, 06, 00, f9, ff, 06, 00, 05, 00, fc, ff, 02, 00, 01, 00, 02
  0b50, 00, fc, ff, 07, 00, fd, ff, fd, ff, 07, 00, fd, ff, fe, ff, 05
  0b51, 00, ff, ff, 04, 00, fb, ff, fb, ff, 05, 00, fd, ff, fc, ff, 01
  0b52, 00, ff, ff, fc, ff, f9, ff, 01, 00, 03, 00, fc, ff, fe, ff, 02
  0b53, 00, f9, ff, fa, ff, 01, 00, 01, 00, f8, ff, 02, 00, f8, ff, fc
  0b54, ff, 03, 00, fa, ff, 00, 00, ff, ff, fe, ff, fb, ff, 00, 00, fc
  0b55, ff, fa, ff, fe, ff, fb, ff, ff, ff, 01, 00, f9, ff, fb, ff, 03
  0b56, 00, fa, ff, 01, 00, fd, ff, 04, 00, fe, ff, 06, 00, 03, 00, 01
  0b57, 00, 02, 00, 06, 00, 01, 00, 01, 00, 03, 00, 05, 00, fb, ff, 07
  0b58, 00, 02, 00, fd, ff, b1, b7, 00, c0, 1b, 0a, 00, 04, 00, fd, ff
  0b59, 07, 00, 05, 00, 00, 00, 05, 00, 01, 00, f5, ff, 02, 00, 0a, 00
  0b5a, fc, ff, f9, ff, 09, 00, f9, ff, 04, 00, 03, 00, f9, ff, 03, 00
  0b5b, ff, ff, fa, ff, ff, ff, fb, ff, ff, ff, ff, ff, fa, ff, fd, ff
  0b5c, 01, 00, 04, 00, fc, ff, 05, 00, 01, 00, fd, ff, fa, ff, 00, 00
  0b5d, 03, 00, fb, ff, 01, 00, fc, ff, fa, ff, fa, ff, 02, 00, f3, ff
  0b5e, 01, 00, fd, ff, fd, ff, f5, ff, 01, 00, ff, ff, f7, ff, 01, 00
  0b5f, fc, ff, 01, 00, 00, 00, fd, ff, f9, ff, ff, ff, fe, ff, ff, ff
  0b60, 01, 00, fc, ff, fe, ff, 02, 00, fe, ff, fb, ff, 00, 00, 01, 00
  0b61, f9, ff, 01, 00, 01, 00, fc, ff, fc, ff, 00, 00, 04, 00, fa, ff
  0b62, 07, 00, 01, 00, f9, ff, 08, 00, 03, 00, 02, 00, 06, 00, 07, 00
  0b63, 01, 00, 07, 00, 07, 00, fb, ff, 02, 00, 05, 00, fe, ff, 04, 00
  0b64, 02, 00, fb, ff, ff, ff, 05, 00, f8, ff, 05, 00, 01, 00, 01, 00
  0b65, fe, ff, ff, ff, fa, ff, 02, 00, 03, 00, fd, ff, 02, 00, 00, 00
